country,date,confirmed,deaths,recovered,sick,new,new_deaths,new_deaths_3
Germany,2020/03/31,71808.0,775.0,16100.0,54933.0,4923.0,130.0,114.0
Germany,2020/04/01,77872.0,920.0,18700.0,58252.0,6064.0,145.0,129.0
Germany,2020/04/02,84794.0,1107.0,22440.0,61247.0,6922.0,187.0,154.0
Germany,2020/04/03,91159.0,1275.0,24575.0,65309.0,6365.0,168.0,167.0
Germany,2020/04/04,96092.0,1444.0,26400.0,68248.0,4933.0,169.0,175.0
Germany,2020/04/05,100123.0,1584.0,28700.0,69839.0,4031.0,140.0,159.0
Germany,2020/04/06,103374.0,1810.0,28700.0,72864.0,3251.0,226.0,178.0
Germany,2020/04/07,107663.0,2016.0,36081.0,69566.0,4289.0,206.0,191.0
Germany,2020/04/08,113296.0,2349.0,46300.0,64647.0,5633.0,333.0,255.0
Germany,2020/04/09,118181.0,2607.0,52407.0,63167.0,4885.0,258.0,266.0
Germany,2020/04/10,122171.0,2767.0,53913.0,65491.0,3990.0,160.0,250.0
Germany,2020/04/11,124908.0,2736.0,57400.0,64772.0,2737.0,0.0,129.0
Germany,2020/04/12,127854.0,3022.0,60300.0,64532.0,2946.0,286.0,138.0
Germany,2020/04/13,130072.0,3194.0,64300.0,62578.0,2218.0,172.0,142.0
Germany,2020/04/14,131359.0,3294.0,68200.0,59865.0,1287.0,100.0,186.0
Germany,2020/04/15,134753.0,3804.0,72600.0,58349.0,3394.0,510.0,261.0
Germany,2020/04/16,137698.0,4052.0,77000.0,56646.0,2945.0,248.0,286.0
Germany,2020/04/17,141397.0,4352.0,83114.0,53931.0,3699.0,300.0,353.0
Germany,2020/04/18,143342.0,4459.0,85400.0,53483.0,1945.0,107.0,218.0
Germany,2020/04/19,145184.0,4586.0,88000.0,52598.0,1842.0,127.0,178.0
Germany,2020/04/20,147065.0,4862.0,91500.0,50703.0,1881.0,276.0,170.0
Germany,2020/04/21,148291.0,5033.0,95200.0,48058.0,1226.0,171.0,191.0
Germany,2020/04/22,150648.0,5279.0,99400.0,45969.0,2357.0,246.0,231.0
Germany,2020/04/23,153129.0,5575.0,103300.0,44254.0,2481.0,296.0,238.0
Germany,2020/04/24,154999.0,5760.0,109800.0,39439.0,1870.0,185.0,242.0
Germany,2020/04/25,156513.0,5877.0,109800.0,40836.0,1514.0,117.0,199.0
Germany,2020/04/26,157770.0,5976.0,112000.0,39794.0,1257.0,99.0,134.0
Germany,2020/04/27,158758.0,6126.0,114500.0,38132.0,988.0,150.0,122.0
Germany,2020/04/28,159912.0,6314.0,117400.0,36198.0,1154.0,188.0,146.0
Germany,2020/04/29,161539.0,6467.0,120400.0,34672.0,1627.0,153.0,164.0
Germany,2020/04/30,163009.0,6623.0,123500.0,32886.0,1470.0,156.0,166.0
Germany,2020/05/01,164077.0,6736.0,126900.0,30441.0,1068.0,113.0,141.0
Germany,2020/05/02,164967.0,6812.0,129000.0,29155.0,890.0,76.0,115.0
Germany,2020/05/03,165664.0,6866.0,130600.0,28198.0,697.0,54.0,81.0
Germany,2020/05/04,166152.0,6993.0,132700.0,26459.0,488.0,127.0,86.0
Germany,2020/05/05,167007.0,6993.0,135100.0,24914.0,855.0,0.0,60.0
Germany,2020/05/06,168162.0,7275.0,139900.0,20987.0,1155.0,282.0,136.0
Germany,2020/05/07,169430.0,7392.0,141700.0,20338.0,1268.0,117.0,133.0
Germany,2020/05/08,170588.0,7510.0,141700.0,21378.0,1158.0,118.0,172.0
Germany,2020/05/09,171324.0,7549.0,143300.0,20475.0,736.0,39.0,91.0
Germany,2020/05/10,171879.0,7569.0,144400.0,19910.0,555.0,20.0,59.0
Germany,2020/05/11,172576.0,7661.0,145617.0,19298.0,697.0,92.0,50.0
Germany,2020/05/12,173171.0,7738.0,147200.0,18233.0,595.0,77.0,63.0
Germany,2020/05/13,174098.0,7861.0,148700.0,17537.0,927.0,123.0,97.0
Germany,2020/05/14,174478.0,7884.0,150300.0,16294.0,380.0,23.0,74.0
Germany,2020/05/15,175233.0,7897.0,151597.0,15739.0,755.0,13.0,53.0
Germany,2020/05/16,175752.0,7938.0,152600.0,15214.0,519.0,41.0,26.0
Germany,2020/05/17,176369.0,7962.0,154011.0,14396.0,617.0,24.0,26.0
Germany,2020/05/18,176551.0,8003.0,155041.0,13507.0,182.0,41.0,35.0
Germany,2020/05/19,177778.0,8081.0,155681.0,14016.0,1227.0,78.0,48.0
Germany,2020/05/20,178473.0,8144.0,156966.0,13363.0,695.0,63.0,61.0
Germany,2020/05/21,179021.0,8203.0,158087.0,12731.0,548.0,59.0,67.0
Germany,2020/05/22,179710.0,8228.0,159064.0,12418.0,689.0,25.0,49.0
Germany,2020/05/23,179986.0,8261.0,159716.0,12009.0,276.0,33.0,39.0
Germany,2020/05/24,180328.0,8283.0,160281.0,11764.0,342.0,22.0,27.0
Germany,2020/05/25,180600.0,8309.0,161199.0,11092.0,272.0,26.0,27.0
Germany,2020/05/26,181200.0,8372.0,161967.0,10861.0,600.0,63.0,37.0
Germany,2020/05/27,181524.0,8428.0,162820.0,10276.0,324.0,56.0,48.0
Germany,2020/05/28,182196.0,8470.0,163360.0,10366.0,672.0,42.0,54.0
Germany,2020/05/29,182922.0,8504.0,164245.0,10173.0,726.0,34.0,44.0
Germany,2020/05/30,183189.0,8530.0,164908.0,9751.0,267.0,26.0,34.0
Germany,2020/05/31,183410.0,8540.0,165352.0,9518.0,221.0,10.0,23.0
Germany,2020/06/01,183594.0,8555.0,165632.0,9407.0,184.0,15.0,17.0
Germany,2020/06/02,183879.0,8563.0,166609.0,8707.0,285.0,8.0,11.0
Germany,2020/06/03,184121.0,8602.0,167453.0,8066.0,242.0,39.0,21.0
Germany,2020/06/04,184472.0,8635.0,167909.0,7928.0,351.0,33.0,27.0
India,2020/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,2020/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,2020/01/24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,2020/01/25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,2020/01/26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,2020/01/27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,2020/01/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,2020/01/29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,2020/01/30,1.0,0.0,0.0,0.0,0.0,0.0,0.0
India,2020/01/31,1.0,0.0,0.0,0.0,0.0,0.0,0.0
India,2020/02/01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
India,2020/02/02,2.0,0.0,0.0,2.0,1.0,0.0,0.0
India,2020/02/03,3.0,0.0,0.0,3.0,1.0,0.0,0.0
India,2020/02/04,3.0,0.0,0.0,3.0,0.0,0.0,0.0
India,2020/02/05,3.0,0.0,0.0,3.0,0.0,0.0,0.0
India,2020/02/06,3.0,0.0,0.0,3.0,0.0,0.0,0.0
India,2020/02/07,3.0,0.0,0.0,3.0,0.0,0.0,0.0
India,2020/02/08,3.0,0.0,0.0,3.0,0.0,0.0,0.0
India,2020/02/09,3.0,0.0,0.0,3.0,0.0,0.0,0.0
India,2020/02/10,3.0,0.0,0.0,3.0,0.0,0.0,0.0
India,2020/02/11,3.0,0.0,0.0,3.0,0.0,0.0,0.0
India,2020/02/12,3.0,0.0,0.0,3.0,0.0,0.0,0.0
India,2020/02/13,3.0,0.0,0.0,3.0,0.0,0.0,0.0
India,2020/02/14,3.0,0.0,0.0,3.0,0.0,0.0,0.0
India,2020/02/15,3.0,0.0,0.0,3.0,0.0,0.0,0.0
India,2020/02/16,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/02/17,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/02/18,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/02/19,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/02/20,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/02/21,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/02/22,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/02/23,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/02/24,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/02/25,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/02/26,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/02/27,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/02/28,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/02/29,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/03/01,3.0,0.0,3.0,0.0,0.0,0.0,0.0
India,2020/03/02,5.0,0.0,3.0,2.0,2.0,0.0,0.0
India,2020/03/03,5.0,0.0,3.0,2.0,0.0,0.0,0.0
India,2020/03/04,28.0,0.0,3.0,25.0,23.0,0.0,0.0
India,2020/03/05,30.0,0.0,3.0,27.0,2.0,0.0,0.0
India,2020/03/06,31.0,0.0,3.0,28.0,1.0,0.0,0.0
India,2020/03/07,34.0,0.0,3.0,31.0,3.0,0.0,0.0
India,2020/03/08,39.0,0.0,3.0,36.0,5.0,0.0,0.0
India,2020/03/09,43.0,0.0,3.0,40.0,4.0,0.0,0.0
India,2020/03/10,56.0,0.0,4.0,52.0,13.0,0.0,0.0
India,2020/03/11,62.0,1.0,4.0,57.0,6.0,1.0,0.0
India,2020/03/12,73.0,1.0,4.0,68.0,11.0,0.0,0.0
India,2020/03/13,82.0,2.0,4.0,76.0,9.0,1.0,1.0
India,2020/03/14,102.0,2.0,4.0,96.0,20.0,0.0,0.0
India,2020/03/15,113.0,2.0,13.0,98.0,11.0,0.0,0.0
India,2020/03/16,119.0,2.0,13.0,104.0,6.0,0.0,0.0
India,2020/03/17,142.0,3.0,14.0,125.0,23.0,1.0,0.0
India,2020/03/18,156.0,3.0,14.0,139.0,14.0,0.0,0.0
India,2020/03/19,194.0,4.0,15.0,175.0,38.0,1.0,1.0
India,2020/03/20,244.0,5.0,20.0,219.0,50.0,1.0,1.0
India,2020/03/21,330.0,4.0,23.0,303.0,86.0,0.0,0.0
India,2020/03/22,396.0,7.0,24.0,365.0,66.0,3.0,1.0
India,2020/03/23,499.0,10.0,34.0,455.0,103.0,3.0,2.0
India,2020/03/24,536.0,10.0,40.0,486.0,37.0,0.0,2.0
India,2020/03/25,657.0,12.0,43.0,602.0,121.0,2.0,2.0
India,2020/03/26,727.0,20.0,45.0,662.0,70.0,8.0,3.0
India,2020/03/27,887.0,20.0,73.0,794.0,160.0,0.0,3.0
India,2020/03/28,987.0,24.0,84.0,879.0,100.0,4.0,4.0
India,2020/03/29,1024.0,27.0,95.0,902.0,37.0,3.0,2.0
India,2020/03/30,1251.0,32.0,102.0,1117.0,227.0,5.0,4.0
India,2020/03/31,1397.0,35.0,123.0,1239.0,146.0,3.0,4.0
India,2020/04/01,1998.0,58.0,148.0,1792.0,601.0,23.0,10.0
India,2020/04/02,2543.0,72.0,191.0,2280.0,545.0,14.0,13.0
India,2020/04/03,2567.0,72.0,192.0,2303.0,24.0,0.0,12.0
India,2020/04/04,3082.0,86.0,229.0,2767.0,515.0,14.0,9.0
India,2020/04/05,3588.0,99.0,229.0,3260.0,506.0,13.0,9.0
India,2020/04/06,4778.0,136.0,375.0,4267.0,1190.0,37.0,21.0
India,2020/04/07,5311.0,150.0,421.0,4740.0,533.0,14.0,21.0
India,2020/04/08,5916.0,178.0,506.0,5232.0,605.0,28.0,26.0
India,2020/04/09,6725.0,226.0,620.0,5879.0,809.0,48.0,30.0
India,2020/04/10,7598.0,246.0,774.0,6578.0,873.0,20.0,32.0
India,2020/04/11,8446.0,288.0,969.0,7189.0,848.0,42.0,37.0
India,2020/04/12,9205.0,331.0,1080.0,7794.0,759.0,43.0,35.0
India,2020/04/13,10453.0,358.0,1181.0,8914.0,1248.0,27.0,37.0
India,2020/04/14,11487.0,393.0,1359.0,9735.0,1034.0,35.0,35.0
India,2020/04/15,12322.0,405.0,1432.0,10485.0,835.0,12.0,25.0
India,2020/04/16,13430.0,448.0,1768.0,11214.0,1108.0,43.0,30.0
India,2020/04/17,14352.0,486.0,2041.0,11825.0,922.0,38.0,31.0
India,2020/04/18,15722.0,521.0,2463.0,12738.0,1370.0,35.0,39.0
India,2020/04/19,17615.0,559.0,2854.0,14202.0,1893.0,38.0,37.0
India,2020/04/20,18539.0,592.0,3273.0,14674.0,924.0,33.0,35.0
India,2020/04/21,20080.0,645.0,3975.0,15460.0,1541.0,53.0,41.0
India,2020/04/22,21370.0,681.0,4370.0,16319.0,1290.0,36.0,41.0
India,2020/04/23,23077.0,721.0,5012.0,17344.0,1707.0,40.0,43.0
India,2020/04/24,24530.0,780.0,5498.0,18252.0,1453.0,59.0,45.0
India,2020/04/25,26283.0,825.0,5939.0,19519.0,1753.0,45.0,48.0
India,2020/04/26,27890.0,881.0,6523.0,20486.0,1607.0,56.0,53.0
India,2020/04/27,29451.0,939.0,7137.0,21375.0,1561.0,58.0,53.0
India,2020/04/28,31324.0,1008.0,7747.0,22569.0,1873.0,69.0,61.0
India,2020/04/29,33062.0,1079.0,8437.0,23546.0,1738.0,71.0,66.0
India,2020/04/30,34863.0,1154.0,9068.0,24641.0,1801.0,75.0,72.0
India,2020/05/01,37257.0,1223.0,10007.0,26027.0,2394.0,69.0,72.0
India,2020/05/02,39699.0,1323.0,10819.0,27557.0,2442.0,100.0,81.0
India,2020/05/03,42505.0,1391.0,11775.0,29339.0,2806.0,68.0,79.0
India,2020/05/04,46437.0,1566.0,12847.0,32024.0,3932.0,175.0,114.0
India,2020/05/05,49400.0,1693.0,14142.0,33565.0,2963.0,127.0,123.0
India,2020/05/06,52987.0,1785.0,15331.0,35871.0,3587.0,92.0,131.0
India,2020/05/07,56351.0,1889.0,16776.0,37686.0,3364.0,104.0,108.0
India,2020/05/08,59695.0,1985.0,17887.0,39823.0,3344.0,96.0,97.0
India,2020/05/09,62808.0,2101.0,19301.0,41406.0,3113.0,116.0,105.0
India,2020/05/10,67161.0,2212.0,20969.0,43980.0,4353.0,111.0,108.0
India,2020/05/11,70768.0,2294.0,22549.0,45925.0,3607.0,82.0,103.0
India,2020/05/12,74292.0,2415.0,24420.0,47457.0,3524.0,121.0,105.0
India,2020/05/13,78055.0,2551.0,26400.0,49104.0,3763.0,136.0,113.0
India,2020/05/14,81997.0,2649.0,27969.0,51379.0,3942.0,98.0,118.0
India,2020/05/15,85784.0,2753.0,30258.0,52773.0,3787.0,104.0,113.0
India,2020/05/16,90648.0,2871.0,34224.0,53553.0,4864.0,118.0,107.0
India,2020/05/17,95698.0,3025.0,36795.0,55878.0,5050.0,154.0,125.0
India,2020/05/18,100328.0,3156.0,39233.0,57939.0,4630.0,131.0,134.0
India,2020/05/19,106475.0,3302.0,42309.0,60864.0,6147.0,146.0,144.0
India,2020/05/20,112028.0,3434.0,45422.0,63172.0,5553.0,132.0,136.0
India,2020/05/21,118226.0,3584.0,48553.0,66089.0,6198.0,150.0,143.0
India,2020/05/22,124794.0,3726.0,51824.0,69244.0,6568.0,142.0,141.0
India,2020/05/23,131423.0,3868.0,54385.0,73170.0,6629.0,142.0,145.0
India,2020/05/24,138536.0,4024.0,57692.0,76820.0,7113.0,156.0,147.0
India,2020/05/25,144950.0,4172.0,60706.0,80072.0,6414.0,148.0,149.0
India,2020/05/26,150793.0,4344.0,64277.0,82172.0,5843.0,172.0,159.0
India,2020/05/27,158086.0,4534.0,67749.0,85803.0,7293.0,190.0,170.0
India,2020/05/28,165386.0,4711.0,70920.0,89755.0,7300.0,177.0,180.0
India,2020/05/29,173491.0,4980.0,82627.0,85884.0,8105.0,269.0,212.0
India,2020/05/30,181827.0,5185.0,86936.0,89706.0,8336.0,205.0,217.0
India,2020/05/31,190609.0,5408.0,91852.0,93349.0,8782.0,223.0,232.0
India,2020/06/01,198370.0,5608.0,95754.0,97008.0,7761.0,200.0,209.0
India,2020/06/02,207191.0,5829.0,100285.0,101077.0,8821.0,221.0,215.0
India,2020/06/03,216824.0,6088.0,104071.0,106665.0,9633.0,259.0,227.0
India,2020/06/04,226713.0,6363.0,108450.0,111900.0,9889.0,275.0,252.0
Italy,2020/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,2020/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,2020/01/24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,2020/01/25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,2020/01/26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,2020/01/27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,2020/01/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,2020/01/29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,2020/01/30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,2020/01/31,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,2020/02/01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Italy,2020/02/02,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Italy,2020/02/03,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Italy,2020/02/04,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Italy,2020/02/05,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Italy,2020/02/06,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Italy,2020/02/07,3.0,0.0,0.0,3.0,1.0,0.0,0.0
Italy,2020/02/08,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,2020/02/09,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,2020/02/10,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,2020/02/11,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,2020/02/12,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,2020/02/13,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,2020/02/14,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,2020/02/15,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,2020/02/16,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,2020/02/17,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,2020/02/18,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,2020/02/19,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,2020/02/20,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,2020/02/21,20.0,1.0,0.0,19.0,17.0,1.0,0.0
Italy,2020/02/22,62.0,2.0,1.0,59.0,42.0,1.0,1.0
Italy,2020/02/23,155.0,3.0,2.0,150.0,93.0,1.0,1.0
Italy,2020/02/24,229.0,7.0,1.0,221.0,74.0,4.0,2.0
Italy,2020/02/25,322.0,10.0,1.0,311.0,93.0,3.0,3.0
Italy,2020/02/26,453.0,12.0,3.0,438.0,131.0,2.0,3.0
Italy,2020/02/27,655.0,17.0,45.0,593.0,202.0,5.0,3.0
Italy,2020/02/28,888.0,21.0,46.0,821.0,233.0,4.0,4.0
Italy,2020/02/29,1128.0,29.0,46.0,1053.0,240.0,8.0,6.0
Italy,2020/03/01,1694.0,34.0,83.0,1577.0,566.0,5.0,6.0
Italy,2020/03/02,2036.0,52.0,149.0,1835.0,342.0,18.0,10.0
Italy,2020/03/03,2502.0,79.0,160.0,2263.0,466.0,27.0,17.0
Italy,2020/03/04,3089.0,107.0,276.0,2706.0,587.0,28.0,24.0
Italy,2020/03/05,3858.0,148.0,414.0,3296.0,769.0,41.0,32.0
Italy,2020/03/06,4636.0,197.0,523.0,3916.0,778.0,49.0,39.0
Italy,2020/03/07,5883.0,233.0,589.0,5061.0,1247.0,36.0,42.0
Italy,2020/03/08,7375.0,366.0,622.0,6387.0,1492.0,133.0,73.0
Italy,2020/03/09,9172.0,463.0,724.0,7985.0,1797.0,97.0,89.0
Italy,2020/03/10,10149.0,631.0,724.0,8794.0,977.0,168.0,133.0
Italy,2020/03/11,12462.0,827.0,1045.0,10590.0,2313.0,196.0,154.0
Italy,2020/03/12,12462.0,827.0,1045.0,10590.0,0.0,0.0,121.0
Italy,2020/03/13,17660.0,1266.0,1439.0,14955.0,5198.0,439.0,212.0
Italy,2020/03/14,21157.0,1441.0,1966.0,17750.0,3497.0,175.0,205.0
Italy,2020/03/15,24747.0,1809.0,2335.0,20603.0,3590.0,368.0,327.0
Italy,2020/03/16,27980.0,2158.0,2749.0,23073.0,3233.0,349.0,297.0
Italy,2020/03/17,31506.0,2503.0,2941.0,26062.0,3526.0,345.0,354.0
Italy,2020/03/18,35713.0,2978.0,4025.0,28710.0,4207.0,475.0,390.0
Italy,2020/03/19,41035.0,3405.0,4440.0,33190.0,5322.0,427.0,416.0
Italy,2020/03/20,47021.0,4032.0,4440.0,38549.0,5986.0,627.0,510.0
Italy,2020/03/21,53578.0,4825.0,6072.0,42681.0,6557.0,793.0,616.0
Italy,2020/03/22,59138.0,5476.0,7024.0,46638.0,5560.0,651.0,690.0
Italy,2020/03/23,63927.0,6077.0,7432.0,50418.0,4789.0,601.0,682.0
Italy,2020/03/24,69176.0,6820.0,8326.0,54030.0,5249.0,743.0,665.0
Italy,2020/03/25,74386.0,7503.0,9362.0,57521.0,5210.0,683.0,676.0
Italy,2020/03/26,80589.0,8215.0,10361.0,62013.0,6203.0,712.0,713.0
Italy,2020/03/27,86498.0,9134.0,10950.0,66414.0,5909.0,919.0,771.0
Italy,2020/03/28,92472.0,10023.0,12384.0,70065.0,5974.0,889.0,840.0
Italy,2020/03/29,97689.0,10779.0,13030.0,73880.0,5217.0,756.0,855.0
Italy,2020/03/30,101739.0,11591.0,14620.0,75528.0,4050.0,812.0,819.0
Italy,2020/03/31,105792.0,12428.0,15729.0,77635.0,4053.0,837.0,802.0
Italy,2020/04/01,110574.0,13155.0,16847.0,80572.0,4782.0,727.0,792.0
Italy,2020/04/02,115242.0,13915.0,18278.0,83049.0,4668.0,760.0,775.0
Italy,2020/04/03,119827.0,14681.0,19758.0,85388.0,4585.0,766.0,751.0
Italy,2020/04/04,124632.0,15362.0,20996.0,88274.0,4805.0,681.0,736.0
Italy,2020/04/05,128948.0,15887.0,21815.0,91246.0,4316.0,525.0,657.0
Italy,2020/04/06,132547.0,16523.0,22837.0,93187.0,3599.0,636.0,614.0
Italy,2020/04/07,135586.0,17127.0,24392.0,94067.0,3039.0,604.0,588.0
Italy,2020/04/08,139422.0,17669.0,26491.0,95262.0,3836.0,542.0,594.0
Italy,2020/04/09,143626.0,18279.0,28470.0,96877.0,4204.0,610.0,585.0
Italy,2020/04/10,147577.0,18849.0,30455.0,98273.0,3951.0,570.0,574.0
Italy,2020/04/11,152271.0,19468.0,32534.0,100269.0,4694.0,619.0,600.0
Italy,2020/04/12,156363.0,19899.0,34211.0,102253.0,4092.0,431.0,540.0
Italy,2020/04/13,159516.0,20465.0,35435.0,103616.0,3153.0,566.0,539.0
Italy,2020/04/14,162488.0,21067.0,37130.0,104291.0,2972.0,602.0,533.0
Italy,2020/04/15,165155.0,21645.0,38092.0,105418.0,2667.0,578.0,582.0
Italy,2020/04/16,168941.0,22170.0,40164.0,106607.0,3786.0,525.0,568.0
Italy,2020/04/17,172434.0,22745.0,42727.0,106962.0,3493.0,575.0,559.0
Italy,2020/04/18,175925.0,23227.0,44927.0,107771.0,3491.0,482.0,527.0
Italy,2020/04/19,178972.0,23660.0,47055.0,108257.0,3047.0,433.0,497.0
Italy,2020/04/20,181228.0,24114.0,48877.0,108237.0,2256.0,454.0,456.0
Italy,2020/04/21,183957.0,24648.0,51600.0,107709.0,2729.0,534.0,474.0
Italy,2020/04/22,187327.0,25085.0,54543.0,107699.0,3370.0,437.0,475.0
Italy,2020/04/23,189973.0,25549.0,57576.0,106848.0,2646.0,464.0,478.0
Italy,2020/04/24,192994.0,25969.0,60498.0,106527.0,3021.0,420.0,440.0
Italy,2020/04/25,195351.0,26384.0,63120.0,105847.0,2357.0,415.0,433.0
Italy,2020/04/26,197675.0,26644.0,64928.0,106103.0,2324.0,260.0,365.0
Italy,2020/04/27,199414.0,26977.0,66624.0,105813.0,1739.0,333.0,336.0
Italy,2020/04/28,201505.0,27359.0,68941.0,105205.0,2091.0,382.0,325.0
Italy,2020/04/29,203591.0,27682.0,71252.0,104657.0,2086.0,323.0,346.0
Italy,2020/04/30,205463.0,27967.0,75945.0,101551.0,1872.0,285.0,330.0
Italy,2020/05/01,207428.0,28236.0,78249.0,100943.0,1965.0,269.0,292.0
Italy,2020/05/02,209328.0,28710.0,79914.0,100704.0,1900.0,474.0,343.0
Italy,2020/05/03,210717.0,28884.0,81654.0,100179.0,1389.0,174.0,306.0
Italy,2020/05/04,211938.0,29079.0,82879.0,99980.0,1221.0,195.0,281.0
Italy,2020/05/05,213013.0,29315.0,85231.0,98467.0,1075.0,236.0,202.0
Italy,2020/05/06,214457.0,29684.0,93245.0,91528.0,1444.0,369.0,267.0
Italy,2020/05/07,215858.0,29958.0,96276.0,89624.0,1401.0,274.0,293.0
Italy,2020/05/08,217185.0,30201.0,99023.0,87961.0,1327.0,243.0,295.0
Italy,2020/05/09,218268.0,30395.0,103031.0,84842.0,1083.0,194.0,237.0
Italy,2020/05/10,219070.0,30560.0,105186.0,83324.0,802.0,165.0,201.0
Italy,2020/05/11,219814.0,30739.0,106587.0,82488.0,744.0,179.0,179.0
Italy,2020/05/12,221216.0,30911.0,109039.0,81266.0,1402.0,172.0,172.0
Italy,2020/05/13,222104.0,31106.0,112541.0,78457.0,888.0,195.0,182.0
Italy,2020/05/14,223096.0,31368.0,115288.0,76440.0,992.0,262.0,210.0
Italy,2020/05/15,223885.0,31610.0,120205.0,72070.0,789.0,242.0,233.0
Italy,2020/05/16,224760.0,31763.0,122810.0,70187.0,875.0,153.0,219.0
Italy,2020/05/17,225435.0,31908.0,125176.0,68351.0,675.0,145.0,180.0
Italy,2020/05/18,225886.0,32007.0,127326.0,66553.0,451.0,99.0,132.0
Italy,2020/05/19,226699.0,32169.0,129401.0,65129.0,813.0,162.0,135.0
Italy,2020/05/20,227364.0,32330.0,132282.0,62752.0,665.0,161.0,141.0
Italy,2020/05/21,228006.0,32486.0,134560.0,60960.0,642.0,156.0,160.0
Italy,2020/05/22,228658.0,32616.0,136720.0,59322.0,652.0,130.0,149.0
Italy,2020/05/23,229327.0,32735.0,138840.0,57752.0,669.0,119.0,135.0
Italy,2020/05/24,229858.0,32785.0,140479.0,56594.0,531.0,50.0,100.0
Italy,2020/05/25,230158.0,32877.0,141981.0,55300.0,300.0,92.0,87.0
Italy,2020/05/26,230555.0,32955.0,144658.0,52942.0,397.0,78.0,73.0
Italy,2020/05/27,231139.0,33072.0,147101.0,50966.0,584.0,117.0,96.0
Italy,2020/05/28,231732.0,33142.0,150604.0,47986.0,593.0,70.0,88.0
Italy,2020/05/29,232248.0,33229.0,152844.0,46175.0,516.0,87.0,91.0
Italy,2020/05/30,232664.0,33340.0,155633.0,43691.0,416.0,111.0,89.0
Italy,2020/05/31,232997.0,33415.0,157507.0,42075.0,333.0,75.0,91.0
Italy,2020/06/01,233197.0,33475.0,158355.0,41367.0,200.0,60.0,82.0
Italy,2020/06/02,233515.0,33530.0,160092.0,39893.0,318.0,55.0,63.0
Italy,2020/06/03,233836.0,33601.0,160938.0,39297.0,321.0,71.0,62.0
Italy,2020/06/04,234013.0,33689.0,161895.0,38429.0,177.0,88.0,71.0
Others,2020/01/22,552.0,17.0,28.0,399.0,0.0,0.0,0.0
Others,2020/01/23,647.0,18.0,30.0,399.0,94.0,1.0,0.0
Others,2020/01/24,930.0,26.0,36.0,494.0,283.0,8.0,0.0
